%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -3.86421152e-06, 1.96992896e-05, -4.15330760e-07,
          -1.71723441e-05, -1.43902173e-06, -8.88142608e-08,
          -6.87694666e-08, -2.33368240e-08, 2.48558490e-06,
          1.48223410e-06, 1.21131313e-06, -8.40469329e-06,
          -1.92221933e-06, -1.89549621e-06, -2.14679631e-06,
          -3.17435592e-06, 2.75551229e-05, 2.27442911e-06,
          -6.76352727e-07, -6.31972489e-06, -7.17705362e-08,
          4.80247354e-06, 6.88209866e-06, 2.90492135e-05, 4.38005736e-05,
          3.95450388e-06, 5.09298218e-07, -1.35554819e-05,
          -8.32239130e-06, 1.66925765e-05, 1.87583137e-05,
          1.01566884e-05, -5.85425505e-06, -5.10893369e-06,
          -4.88509386e-06, -1.01042406e-05, 1.30491253e-05,
          1.69525756e-05, 1.60789077e-05, -1.50874575e-05,
          -5.31404021e-06, 3.84526948e-06, 2.85063606e-06,
          2.14248985e-06, 8.37505831e-06, 8.54653808e-06, 3.69448048e-06,
          9.41690996e-06, 8.95384619e-06, 1.20531886e-05, 5.45469538e-06,
          1.19278156e-05, 1.38602163e-05, 6.10698226e-06, 2.19328103e-05,
          4.18617788e-07, 5.97572352e-06, 2.52692589e-05, 1.82762724e-05,
          1.78456776e-05, 6.98108579e-06, -6.73955765e-06,
          -3.74071760e-06, 3.55984448e-05 ]
      - [ -7.24084930e-06, -4.21091016e-07, 1.06995058e-05,
          2.21697383e-06, -5.65198199e-08, 2.69168765e-07,
          -1.80554295e-07, -5.54710091e-08, -2.04962433e-07,
          -1.36584021e-07, 6.77143134e-06, -2.51644246e-06,
          -4.34312960e-06, -3.97932081e-06, -1.46110631e-06,
          -2.38478242e-06, -1.13814713e-05, -1.27340627e-05,
          -1.29525888e-05, 1.13561282e-06, 1.53336100e-06,
          4.26398310e-06, 1.60814307e-05, 3.25217297e-05, 3.61331950e-05,
          -2.35598463e-06, -3.62820879e-06, -8.98064718e-06,
          -6.74201419e-06, 1.30101917e-05, 1.90582050e-05,
          1.32372734e-05, -4.82834146e-08, 2.04922543e-07,
          1.23840653e-06, 1.28014972e-05, 2.05485758e-05, 7.27858787e-06,
          -8.61839271e-06, -6.55666463e-06, -2.53201506e-06,
          -3.39019891e-07, 3.51471208e-08, 6.09599965e-06,
          3.50583468e-06, 3.61464640e-06, -6.76133311e-07,
          -2.22343175e-07, 2.32345465e-05, -6.21249546e-06,
          -3.29258091e-06, -9.34462241e-06, -9.90524677e-06,
          4.21143613e-06, 1.47557412e-05, 3.02595686e-06, 2.43540617e-05,
          -2.12159594e-05, -6.31227022e-06, 1.52896473e-06,
